mep06,"[30.     28.5625 27.625  27.5    26.875  30.125  29.75   28.25   24.375
 17.875  12.875   6.25    4.375   3.      2.125   1.875   1.5     0.5
  1.      1.      1.25    4.      7.625  16.25   24.     27.375  26.125
 27.25   27.     25.5    25.     26.9375 27.5    22.     17.25    9.25
  4.625   3.5     1.5     1.5     0.75    1.125   0.875   0.75    0.75
  1.125   1.5     2.125   2.125   4.375   7.375  13.25   19.5    25.8125
 24.625  25.4375 29.9375 30.0625 27.375  26.     31.     30.     30.25
 26.3125 22.875  16.875   7.875   5.75    5.      3.25    2.      2.125
  0.625   0.5     1.25    1.25    2.5     3.5    11.     20.5    27.625
 29.3125 26.8125 29.1875 32.25   27.5625]"
mep05,"[61.9375 69.6875 69.0625 64.75   64.0625 61.125  63.6875 46.25   40.5
 17.75    3.5     0.25    0.125   0.      0.25    0.      0.      0.
  0.      0.25    0.625   0.75    8.625  36.1875 48.875  59.1875 66.75
 65.625  66.625  65.     43.375  34.6875 33.25   11.625   5.75    1.5
  0.625   0.375   0.125   0.125   0.      0.      0.      0.      0.
  0.125   0.      0.125   0.375   0.5     1.125   3.5     8.     16.5
 38.25   47.6875 53.75   54.4375 56.625  55.25   58.25   58.4375 59.5625
 48.8125 29.875  10.375   3.875   0.625   0.125   0.125   0.125   0.125
  0.      0.      0.      0.5     0.375   1.625   6.     29.6875 56.
 57.5625 60.     59.375  56.1875 63.6875]"
mep01,"[1.16555e+04 2.21435e+04 2.60955e+04 3.72795e+04 3.40795e+04 4.27515e+04
 4.42875e+04 2.35435e+04 3.52550e+03 1.33750e+03 5.06375e+02 2.08750e+01
 1.51250e+01 1.43750e+01 1.16250e+01 8.00000e+00 8.00000e+00 4.37500e+00
 4.62500e+00 6.12500e+00 1.46875e+01 6.87500e+00 9.07500e+01 4.34500e+02
 1.62750e+03 1.00050e+03 1.43355e+04 1.07195e+04 7.18350e+03 5.11950e+03
 3.00500e+02 1.19875e+02 3.60625e+01 8.00000e+00 2.50000e+00 1.25000e+00
 1.12500e+00 1.37500e+00 7.50000e-01 1.00000e+00 5.00000e-01 6.25000e-01
 1.00000e+00 8.75000e-01 2.50000e-01 6.25000e-01 1.00000e+00 1.12500e+00
 1.00000e+00 8.75000e-01 1.00000e+00 7.50000e-01 1.12500e+00 1.75000e+00
 3.10000e+01 4.11875e+01 3.38350e+03 5.04350e+03 6.96750e+03 8.55950e+03
 9.72750e+03 2.01435e+04 3.38555e+04 2.93915e+04 1.74250e+03 3.94750e+02
 7.48750e+01 2.12500e+01 1.95000e+01 1.53750e+01 1.32500e+01 1.13750e+01
 6.50000e+00 6.12500e+00 9.87500e+00 2.09375e+01 1.38750e+01 2.96250e+01
 3.63000e+02 6.75500e+02 1.49075e+04 3.81755e+04 2.41435e+04 9.03150e+03
 6.66350e+03 4.09550e+03]"
me03,"[136.625  135.625  136.25   123.25   110.75   124.     107.375   85.8125
  43.      25.8125   7.75     4.375    4.125    2.875    3.25     1.25
   1.375    0.625    1.375    2.875    3.125    4.5      7.5     39.5625
  81.875  139.5    146.625  148.5    148.5    138.625   41.5625  31.25
  50.1875  52.5     17.875    7.75     5.125    4.125    1.875    1.75
   2.125    1.       1.25     0.75     1.       1.375    2.25     2.5
   5.125    4.875    6.75     7.      13.625   10.625   15.5     17.625
 317.5    302.     155.875  147.625  131.125  152.5    191.     123.375
  89.8125  22.375    7.625    4.375    4.625    3.375    3.375    2.25
   0.875    1.125    2.75     2.375    4.125    5.75    14.125   57.75
 109.875  176.875  172.75   299.     257.     309.5   ]"
Lval,"[7.94 7.43 6.97 6.55 6.18 5.84 5.53 5.25 5.   4.76 4.55 4.34 4.16 3.99
 3.84 3.69 3.55 3.63 3.82 4.02 4.25 4.51 4.78 5.08 5.41 5.79 6.22 6.68
 7.18 7.78 7.48 6.92 6.41 5.99 5.62 5.26 4.94 4.64 4.39 4.16 3.94 3.73
 3.54 3.53 3.74 3.95 4.19 4.44 4.73 5.05 5.39 5.76 6.17 6.65 7.18 7.75
 7.9  7.41 6.96 6.56 6.18 5.85 5.54 5.25 4.99 4.74 4.51 4.31 4.12 3.94
 3.77 3.61 3.6  3.77 3.96 4.16 4.38 4.61 4.87 5.16 5.47 5.8  6.15 6.58
 7.04 7.54]"
mlt,"[21.56933333 21.55       21.53333333 21.518      21.50466667 21.492
 21.48       21.46933333 21.45933333 21.45066667 21.44266667 21.43533333
 21.428      21.42133333 21.41533333 21.41       21.40466667 20.79733333
 20.784      20.77       20.75533333 20.74       20.724      20.70666667
 20.688      20.66866667 20.648      20.626      20.602      20.57733333
  9.93466667  9.89733333  9.86266667  9.83066667  9.80133333  9.774
  9.748       9.724       9.702       9.68066667  9.66066667  9.642
  9.62466667  8.48933333  8.46066667  8.43066667  8.39866667  8.36466667
  8.32933333  8.29133333  8.25133333  8.208       8.162       8.11333333
  8.06066667  8.004      22.86933333 22.80733333 22.74933333 22.69533333
 22.64466667 22.59866667 22.55533333 22.51533333 22.478      22.44266667
 22.40933333 22.37866667 22.34866667 22.32133333 22.29466667 22.27
 20.96133333 20.94133333 20.92133333 20.9        20.87733333 20.85333333
 20.82866667 20.80266667 20.77533333 20.746      20.71533333 20.68266667
 20.648      20.61066667]"
lat,"[-77.93 -77.26 -76.56 -75.84 -75.09 -74.32 -73.53 -72.72 -71.91 -71.08
 -70.25 -69.4  -68.55 -67.69 -66.82 -65.95 -65.07  48.51  49.43  50.35
  51.27  52.19  53.11  54.02  54.94  55.85  56.76  57.67  58.58  59.48
  72.71  71.89  71.06  70.22  69.37  68.52  67.65  66.78  65.91  65.03
  64.14  63.25  62.36 -43.09 -44.01 -44.94 -45.86 -46.78 -47.7  -48.62
 -49.54 -50.46 -51.38 -52.29 -53.21 -54.12 -79.73 -79.2  -78.62 -78.
 -77.33 -76.64 -75.91 -75.16 -74.4  -73.61 -72.81 -71.99 -71.17 -70.33
 -69.49 -68.64  45.64  46.57  47.49  48.42  49.34  50.26  51.18  52.1
  53.02  53.93  54.85  55.76  56.67  57.58]"
lon,"[  5.83   2.69 359.85 357.28 354.96 352.85 350.94 349.18 347.57 346.1
 344.73 343.47 342.3  341.21 340.19 339.24 338.35 301.07 300.67 300.26
 299.83 299.39 298.94 298.46 297.97 297.46 296.93 296.38 295.8  295.19
 156.48 154.87 153.39 152.03 150.76 149.59 148.5  147.48 146.53 145.63
 144.79 144.   143.25 110.53 110.19 109.85 109.49 109.12 108.75 108.36
 107.96 107.55 107.12 106.68 106.23 105.76 352.59 348.27 344.36 340.83
 337.65 334.78 332.19 329.84 327.72 325.78 324.01 322.39 320.9  319.52
 318.25 317.07 276.89 276.53 276.15 275.77 275.37 274.96 274.54 274.1
 273.64 273.17 272.68 272.18 271.65 271.1 ]"
year,"[2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006]"
month,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12]"
dom,"[8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8]"
