mep06,"[ 0.375  0.375  0.375  0.75   0.375  0.875  0.875  1.125  2.25   1.5
  2.     1.     2.125  1.625  1.25   2.125  1.5    4.25  15.375  3.25
  0.75   1.25   0.625  0.75   0.25   0.375  0.625  0.625  0.5    0.5
  0.75   0.625  1.5    0.75   1.75   1.5    2.5    2.     2.625  2.25
  1.75   1.875  2.75   1.5    2.375  2.625  2.875  5.     7.     5.875
  4.     3.25   2.     0.5    0.375  1.     0.875  1.125  0.75   1.75
  1.     0.875  1.75   1.125  1.625  1.75   1.875]"
mep05,"[0.    0.    0.    0.125 0.    0.    0.25  1.375 1.    2.875 4.375 2.875
 3.25  1.375 0.375 0.375 0.125 0.    0.    0.125 0.    0.125 0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.125 0.    0.125 0.875
 2.25  3.875 4.125 2.25  4.375 2.625 2.75  0.875 0.5   0.375 0.125 0.
 0.    0.    0.    0.    0.    0.125 0.    0.    0.    0.    0.    0.125
 0.25  0.375 1.25  2.375 2.875 4.75  2.625]"
mep01,"[1.125000e+00 1.375000e+00 1.375000e+00 2.125000e+00 2.625000e+00
 3.500000e+00 4.625000e+00 1.051250e+02 2.590000e+02 1.265250e+03
 6.656000e+03 7.543500e+03 1.095625e+02 6.481250e+01 1.150000e+01
 2.750000e+00 1.125000e+00 1.375000e+00 6.250000e+00 2.625000e+00
 5.000000e-01 6.250000e-01 8.750000e-01 1.000000e+00 6.250000e-01
 6.250000e-01 6.250000e-01 7.500000e-01 2.500000e-01 5.000000e-01
 6.250000e-01 2.500000e-01 5.000000e-01 3.750000e-01 7.500000e-01
 1.562500e+01 3.831250e+01 1.211250e+02 6.832500e+02 4.225500e+03
 1.435000e+02 9.523500e+03 1.379000e+03 2.445000e+02 9.856250e+01
 1.812500e+01 5.875000e+00 4.750000e+00 5.000000e+00 5.750000e+00
 2.125000e+00 2.000000e+00 2.375000e+00 8.750000e-01 8.750000e-01
 1.250000e+00 1.500000e+00 2.250000e+00 2.500000e+00 3.500000e+00
 3.750000e+00 4.631250e+01 1.937500e+02 2.777500e+02 2.822500e+02
 8.703500e+03 4.287500e+03]"
me03,"[ 1.      0.625   0.75    0.75    1.75    0.875   1.5     3.5    19.625
 19.5    12.125  10.5     3.375   1.5     2.75    3.     13.6875 13.25
 47.      5.625   2.5     0.75    0.875   0.      1.      0.125   0.375
  0.75    0.375   1.      1.75    1.375   0.625   1.5     1.625   1.5
  2.25   22.875  27.     17.25   10.25   12.625  17.     18.5     3.75
  1.5     1.625   1.875   1.75    3.125   1.875   1.5     1.      0.625
  0.25    0.75    0.75    1.375   1.625   1.25    0.5     2.     10.125
 15.625  11.75   10.375  10.5   ]"
Lval,"[3.63 3.83 4.05 4.29 4.55 4.84 5.17 5.54 5.93 6.37 6.9  7.49 7.75 7.13
 6.58 6.14 5.73 5.35 5.01 4.69 4.43 4.18 3.96 3.75 3.55 3.54 3.75 3.97
 4.21 4.48 4.79 5.13 5.5  5.9  6.35 6.89 7.49 7.95 7.44 6.98 6.56 6.19
 5.85 5.54 5.25 4.98 4.74 4.52 4.32 4.13 3.95 3.78 3.63 3.52 3.69 3.88
 4.08 4.29 4.52 4.79 5.08 5.39 5.73 6.11 6.55 7.03 7.55]"
mlt,"[20.74733333 20.736      20.724      20.71066667 20.69733333 20.68266667
 20.66733333 20.65133333 20.634      20.61533333 20.59533333 20.574
  9.73        9.69666667  9.666       9.638       9.612       9.588
  9.56533333  9.54533333  9.526       9.508       9.49066667  9.47466667
  9.45933333  8.632       8.61133333  8.58933333  8.56533333  8.54066667
  8.51466667  8.48666667  8.45733333  8.426       8.39266667  8.356
  8.31733333 22.27466667 22.23133333 22.19066667 22.15333333 22.11866667
 22.086      22.05666667 22.02866667 22.00333333 21.97933333 21.95733333
 21.936      21.91666667 21.89866667 21.88133333 21.86466667 20.874
 20.858      20.84133333 20.82333333 20.80533333 20.786      20.76533333
 20.744      20.72133333 20.69733333 20.672      20.64533333 20.61666667
 20.586     ]"
lat,"[50.48 51.4  52.31 53.23 54.15 55.06 55.97 56.88 57.79 58.7  59.6  60.5
 72.6  71.78 70.95 70.11 69.26 68.4  67.53 66.66 65.79 64.91 64.02 63.13
 62.24 43.21 44.14 45.06 45.98 46.91 47.83 48.75 49.67 50.58 51.5  52.42
 53.33 79.13 78.54 77.91 77.24 76.54 75.81 75.06 74.29 73.5  72.7  71.88
 71.06 70.22 69.37 68.52 67.66 45.77 46.69 47.62 48.54 49.46 50.38 51.3
 52.22 53.14 54.05 54.97 55.88 56.79 57.7 ]"
lon,"[310.68 310.26 309.82 309.36 308.88 308.39 307.88 307.34 306.79 306.2
 305.59 304.95 166.74 165.15 163.69 162.33 161.08 159.92 158.84 157.83
 156.89 156.   155.16 154.38 153.63 120.97 120.63 120.28 119.92 119.56
 119.18 118.79 118.39 117.98 117.55 117.11 116.65 358.2  354.34 350.86
 347.73 344.9  342.34 340.03 337.93 336.01 334.27 332.66 331.19 329.83
 328.57 327.4  326.32 287.33 286.96 286.59 286.2  285.8  285.39 284.96
 284.52 284.07 283.59 283.1  282.59 282.06 281.5 ]"
year,"[2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006]"
month,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12]"
dom,"[10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10]"
