mep06,"[0.5   0.25  0.875 0.875 0.75  0.875 0.75  0.5   1.25  0.375 0.875 1.25
 1.125 2.    1.25  0.875 1.5   1.625 2.    0.5   0.75  1.125 1.    1.25
 2.    2.5   1.125 1.375 0.75  0.125 0.375 1.25  0.375 0.5   0.625 1.
 1.625 1.75  1.5   1.125 1.125 1.125 1.125 1.5   1.625 1.625 2.    0.75
 1.    1.    0.5   0.5   0.75  0.625 0.875 0.75  0.5   0.5   0.75  1.125
 1.125 1.5   1.375 2.25  0.875 2.5   1.875 1.25  1.375 1.875 2.    2.375
 1.625 2.25  1.375 1.875 1.625 3.25  4.5   2.75  1.75  2.25  1.5   1.375
 1.75  1.    1.25  0.625 0.5   1.625 0.75  1.75  2.125 1.5   2.125 2.75
 2.375 2.125 2.75  1.   ]"
mep05,"[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.25
 0.25  0.5   0.375 0.375 0.25  0.125 0.375 0.25  0.375 0.    0.    0.125
 0.    0.    0.125 0.    0.    0.    0.125 0.    0.    0.    0.    0.125
 0.5   0.5   0.75  0.5   0.375 0.375 0.625 0.75  0.375 0.125 0.125 0.125
 0.    0.125 0.125 0.    0.    0.125 0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.125 0.125 0.    0.75  0.25  0.625 1.    0.5   0.625
 0.875 0.5   0.625 0.75  0.375 0.875 0.75  0.75  0.125 0.    0.125 0.375
 0.125 0.    0.    0.    0.    0.    0.25  0.375 0.875 0.25  2.125 1.25
 1.125 0.5   0.75  0.625]"
mep01,"[6.25000e-01 3.75000e-01 5.00000e-01 5.00000e-01 5.00000e-01 5.00000e-01
 6.25000e-01 1.87500e+00 1.37500e+00 2.87500e+00 9.25000e+00 5.37500e+00
 1.19500e+02 5.83500e+02 5.55000e+01 9.43500e+02 5.03500e+02 8.39500e+02
 1.75500e+02 8.23500e+02 4.19500e+02 5.47500e+02 6.07500e+02 6.00000e+02
 2.90000e+01 1.21250e+01 1.15000e+01 1.00000e+01 6.87500e+00 8.62500e+00
 7.50000e+00 8.87500e+00 1.45000e+01 2.28125e+01 5.77375e+02 3.51500e+02
 3.50000e+00 8.23500e+02 3.91500e+02 1.88500e+02 4.88125e+01 4.61250e+01
 6.00000e+00 4.08750e+01 6.70000e+01 1.12750e+02 1.76625e+02 9.25000e+00
 1.00000e+01 2.62500e+00 2.00000e+00 2.12500e+00 1.37500e+00 1.00000e+00
 1.50000e+00 6.25000e-01 7.50000e-01 5.00000e-01 3.75000e-01 1.00000e+00
 7.50000e-01 5.00000e-01 3.75000e-01 6.25000e-01 2.50000e-01 5.37500e+00
 5.65000e+01 6.31875e+01 4.43750e+01 6.03500e+02 6.55500e+02 7.83500e+02
 6.43500e+02 9.27500e+02 2.23500e+02 3.37500e+02 6.79500e+02 1.43500e+02
 1.67500e+02 8.59500e+02 5.47500e+02 7.15250e+02 4.64375e+01 2.33750e+01
 1.90000e+01 6.25000e+00 4.87500e+00 6.25000e+00 1.56875e+01 1.67625e+02
 8.16000e+02 1.22500e+02 4.05000e+01 1.07500e+02 5.37500e+02 4.61500e+02
 7.91500e+02 2.07500e+02 4.67500e+02 6.39500e+02]"
me03,"[ 0.75    0.75    1.125   0.625   1.5     0.875   0.75    1.125   0.625
  0.75    1.125   1.125   2.875   3.25    2.625   3.125  13.875   7.125
  3.5     9.625  12.5     5.125   3.25    2.      1.5     2.25    1.25
  0.375   1.      1.625   0.625   1.125   1.625   1.5     3.5     6.
  6.25    4.5    14.     10.125   7.875   7.      7.25    2.125   2.
  2.125   3.125   2.      1.25    2.5     1.5     5.      1.75    1.75
  1.375   0.75    1.125   0.875   1.5     1.875   2.      1.5     0.875
  2.25    2.25    2.      2.25    2.875   2.     10.875  13.375  10.75
 13.25   12.25   14.     11.625  15.625   2.875  59.4375  7.375  19.75
  4.375   2.375   2.375   2.125   1.625   1.375   1.75    2.125   2.875
  6.875  33.4375 25.125  28.125  39.     45.25   53.375  53.625  43.375
 28.1875]"
Lval,"[3.53 3.74 3.97 4.21 4.48 4.8  5.14 5.52 5.92 6.42 6.99 7.61 7.86 7.35
 6.9  6.49 6.12 5.79 5.48 5.19 4.95 4.71 4.5  4.3  4.11 3.94 3.79 3.64
 3.5  3.52 3.7  3.89 4.1  4.33 4.58 4.86 5.17 5.49 5.87 6.3  6.76 7.27
 7.83 7.68 7.11 6.6  6.15 5.77 5.42 5.09 4.78 4.51 4.27 4.05 3.84 3.65
 3.6  3.8  4.02 4.25 4.5  4.79 5.11 5.44 5.8  6.21 6.67 7.17 7.7  7.89
 7.41 6.98 6.58 6.2  5.87 5.56 5.28 5.01 4.76 4.53 4.32 4.13 3.95 3.78
 3.62 3.5  3.66 3.83 4.02 4.22 4.44 4.67 4.94 5.23 5.54 5.86 6.23 6.65
 7.11 7.59]"
mlt,"[ 8.82933333  8.81533333  8.80133333  8.78666667  8.77066667  8.754
  8.736       8.71733333  8.69733333  8.676       8.65266667  8.628
 21.81466667 21.788      21.76333333 21.74066667 21.72       21.70133333
 21.684      21.668      21.65266667 21.63866667 21.626      21.614
 21.60333333 21.59266667 21.58333333 21.574      21.566      20.84066667
 20.82666667 20.81266667 20.79733333 20.78066667 20.764      20.746
 20.72733333 20.70733333 20.686      20.66333333 20.63933333 20.61333333
 20.586      10.07866667 10.03666667  9.99866667  9.96333333  9.93066667
  9.9         9.87133333  9.84533333  9.82        9.79666667  9.77466667
  9.754       9.734       8.41933333  8.386       8.35133333  8.31466667
  8.276       8.23533333  8.192       8.146       8.09666667  8.04466667
  7.98866667  7.92866667  7.86466667 23.186      23.11466667 23.04733333
 22.98533333 22.92733333 22.874      22.82333333 22.77666667 22.73266667
 22.69133333 22.65266667 22.616      22.58133333 22.548      22.51733333
 22.48733333 21.02       20.99866667 20.97666667 20.954      20.93
 20.90466667 20.87866667 20.85133333 20.822      20.79133333 20.75866667
 20.724      20.68733333 20.64866667 20.60733333]"
lat,"[-43.59 -44.51 -45.43 -46.36 -47.28 -48.2  -49.12 -50.04 -50.96 -51.87
 -52.79 -53.7  -78.29 -77.64 -76.96 -76.25 -75.51 -74.75 -73.97 -73.18
 -72.37 -71.55 -70.72 -69.88 -69.03 -68.17 -67.31 -66.44 -65.57  47.06
  47.99  48.91  49.83  50.75  51.67  52.59  53.51  54.42  55.34  56.25
  57.16  58.07  58.97  73.17  72.36  71.53  70.7   69.85  69.    68.14
  67.27  66.4   65.52  64.64  63.75  62.86 -43.49 -44.41 -45.34 -46.26
 -47.18 -48.1  -49.02 -49.94 -50.86 -51.77 -52.69 -53.6  -54.51 -80.
 -79.51 -78.96 -78.36 -77.71 -77.04 -76.33 -75.59 -74.83 -74.06 -73.26
 -72.46 -71.64 -70.81 -69.97 -69.12  45.12  46.05  46.97  47.89  48.82
  49.74  50.66  51.58  52.5   53.42  54.33  55.24  56.16  57.07  57.97]"
lon,"[130.45 130.1  129.75 129.39 129.02 128.64 128.24 127.84 127.42 126.98
 126.54 126.07   2.51 359.18 356.17 353.45 351.   348.78 346.75 344.91
 343.22 341.67 340.25 338.93 337.71 336.57 335.52 334.53 333.6  296.42
 296.04 295.65 295.25 294.83 294.4  293.95 293.49 293.01 292.51 291.99
 291.45 290.89 290.29 152.22 150.52 148.97 147.54 146.22 145.   143.86
 142.81 141.82 140.89 140.02 139.2  138.42 105.14 104.8  104.45 104.09
 103.72 103.34 102.95 102.54 102.12 101.69 101.25 100.78 100.3  349.98
 345.42 341.28 337.54 334.16 331.12 328.38 325.9  323.65 321.61 319.75
 318.05 316.48 315.05 313.72 312.49 271.85 271.49 271.12 270.75 270.35
 269.95 269.54 269.11 268.66 268.2  267.72 267.22 266.71 266.17 265.61]"
year,"[2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006]"
month,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12]"
dom,"[7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]"
