mep06,"[0.375 0.75  0.125 0.25  0.375 1.625 1.25  2.75  4.5   5.375 5.75  5.375
 6.125 5.5   6.5   5.25  7.125 5.5   4.625 3.    2.25  2.875 2.375 2.25
 1.25  0.75  1.    0.375 0.875 0.25  0.25  0.75  0.375 0.5   0.375 0.5
 0.5   0.25  1.125 1.25  2.25  2.5   2.5   3.    4.375 4.5   5.375 5.
 4.25  6.25  4.25  3.375 4.5   4.75  4.875 4.    4.875 3.5   3.75  4.625
 3.875 4.25  4.    2.625 1.5   0.125 0.625 0.375 0.375 1.    1.    0.625
 2.125 2.25  3.125 5.    3.75  4.25  4.    5.375 6.25  6.25  6.625 6.375
 5.    4.375 3.75  3.75  2.    2.25  1.75  2.25  1.25  1.25  0.75  1.25
 0.625 0.125 0.5   0.375 0.75  0.25  0.5   0.375 0.5   0.75  0.25  0.625
 1.625 2.125 2.125 2.625 3.625 2.5   5.5   3.625 6.25  4.75  5.125 3.875
 3.75  5.375 5.125 5.75  3.    4.25  3.375 5.625 4.125 5.375 6.375 7.25
 3.875 5.25  6.5   5.5   3.875 5.375 4.875 4.75  3.    3.5   2.375 3.375
 3.875 6.    2.5   3.625 1.625 2.    0.5   0.75  0.875 0.75  0.5   0.75
 0.25  1.25  2.125 2.    4.375 4.    4.25  3.625 4.375 4.25  4.375 4.125
 4.125 4.375 4.    3.875 4.5   4.875 3.625 2.875 1.625 2.125 2.5   1.
 1.75  0.5   1.    0.5   0.375 0.25  0.25  0.375 0.375 0.375 0.25  0.375
 0.5   0.875 1.    0.75  2.    1.5   2.125 1.5   1.625 3.5   2.125 3.5
 3.25  3.    2.25  3.75  2.625 3.75  4.5   4.75  4.625 6.25  4.5   5.
 4.    3.375 4.125 3.625 3.    3.25  2.    2.625 2.5   1.625 2.875 2.125
 1.875 0.75  0.5   0.625 0.625 0.375 0.375 0.375 0.625 0.875 1.625 2.25
 2.25  3.625 3.75  3.625 4.125 4.25  2.875 4.375 5.    6.125 5.    4.125
 3.75  4.    4.375 4.    3.625]"
mep05,"[0.    0.    0.    0.    0.    0.25  0.75  1.75  6.375 9.25  0.375 9.125
 0.75  0.75  9.    0.375 0.875 9.5   0.5   0.75  0.5   0.375 0.375 0.125
 0.375 0.125 0.125 0.25  0.    0.    0.    0.    0.    0.    0.125 0.125
 0.    0.125 0.25  0.25  0.5   0.625 0.625 1.125 0.25  9.25  9.25  9.5
 7.125 9.875 6.875 8.375 8.375 9.25  9.625 9.25  8.5   1.875 0.375 0.125
 0.375 0.    0.125 0.125 0.    0.    0.125 0.    0.    0.    0.    0.
 0.75  1.625 3.5   9.125 0.125 8.25  1.25  0.625 6.875 9.125 8.375 8.125
 9.875 9.    1.125 0.125 0.75  0.25  0.875 0.125 0.25  0.125 0.25  0.
 0.125 0.    0.    0.    0.125 0.    0.    0.    0.    0.    0.125 0.125
 0.25  0.125 0.5   1.    3.375 1.75  2.5   7.    7.375 7.875 6.75  8.5
 7.375 8.375 6.25  8.375 0.5   8.    7.125 8.5   6.5   8.125 8.75  9.5
 7.5   6.625 8.375 8.375 8.5   7.375 8.5   8.5   7.25  4.    0.875 0.375
 0.25  0.    0.    0.    0.    0.    0.    0.    0.    0.125 0.    0.
 0.    0.    0.5   1.    4.75  7.    7.125 8.375 7.25  6.375 9.    7.125
 6.    7.875 8.75  0.    8.125 7.375 0.75  0.75  0.5   0.125 0.125 0.25
 0.375 0.    0.    0.125 0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.125 0.25  0.    0.125 0.25  0.5   0.875 1.    2.25
 4.5   5.25  8.75  0.625 8.5   7.25  6.75  7.5   7.625 7.875 7.75  9.375
 8.75  7.125 7.125 4.625 1.75  0.375 0.25  0.125 0.125 0.    0.    0.
 0.    0.    0.    0.    0.    0.125 0.    0.    0.    0.    0.625 1.125
 4.    6.125 7.625 7.625 9.25  6.875 6.75  6.875 6.75  6.625 7.375 5.375
 8.5   5.625 8.    6.125 7.5  ]"
mep01,"[1.125000e+00 1.000000e+00 1.375000e+00 2.125000e+00 2.875000e+00
 4.375000e+00 1.506250e+01 1.305625e+02 2.962500e+02 3.155000e+02
 6.155000e+02 9.975000e+02 2.485000e+02 2.737500e+02 2.847500e+02
 3.175000e+02 1.443750e+02 1.805000e+02 1.864375e+02 2.500000e-01
 3.750000e-01 3.750000e-01 2.500000e-01 5.000000e-01 1.250000e-01
 7.500000e-01 5.000000e-01 8.750000e-01 1.250000e-01 1.250000e-01
 3.750000e-01 3.750000e-01 2.500000e-01 2.500000e-01 3.750000e-01
 3.750000e-01 3.750000e-01 1.250000e-01 2.500000e-01 1.250000e-01
 1.250000e-01 3.750000e-01 1.250000e-01 1.250000e-01 3.140000e+02
 1.740000e+02 2.818750e+01 2.706250e+01 2.825000e+01 1.191250e+02
 5.525000e+01 6.056250e+01 6.582500e+02 8.315000e+02 7.755000e+02
 2.350000e+01 3.000000e+01 2.393750e+02 3.518750e+01 1.237500e+01
 1.037500e+01 8.375000e+00 7.000000e+00 4.625000e+00 4.000000e+00
 1.125000e+00 1.375000e+00 1.375000e+00 1.625000e+00 7.500000e-01
 1.875000e+00 3.375000e+00 4.250000e+00 4.287500e+01 5.557500e+02
 2.007500e+02 9.435000e+02 4.035000e+02 2.235000e+02 1.790000e+02
 2.606250e+01 2.800000e+01 2.587500e+01 4.625000e+02 7.975000e+02
 2.050000e+02 3.750000e-01 2.500000e-01 5.000000e-01 5.000000e-01
 7.500000e-01 5.000000e-01 2.500000e-01 1.250000e-01 5.000000e-01
 7.500000e-01 6.250000e-01 6.250000e-01 6.250000e-01 8.750000e-01
 2.500000e-01 5.000000e-01 5.000000e-01 5.000000e-01 3.750000e-01
 1.250000e-01 1.250000e-01 6.250000e-01 3.750000e-01 1.125000e+00
 1.000000e+00 2.500000e-01 8.750000e-01 1.125000e+00 4.125000e+00
 2.412500e+01 3.618750e+01 2.500000e+01 2.500000e+01 1.987500e+01
 3.343750e+01 2.531250e+01 3.831250e+01 4.568750e+01 4.481250e+01
 9.968750e+01 1.545000e+02 1.875000e+02 1.685000e+02 7.112500e+01
 2.756250e+01 2.175000e+01 2.500000e+01 2.200000e+01 6.530000e+02
 3.465000e+02 4.975000e+02 4.635000e+02 1.275000e+02 6.635000e+02
 8.087500e+02 2.142500e+02 1.174375e+02 1.993750e+01 6.000000e+00
 3.875000e+00 5.125000e+00 4.250000e+00 2.000000e+00 2.125000e+00
 1.250000e+00 1.125000e+00 2.125000e+00 1.000000e+00 1.500000e+00
 2.500000e+00 2.625000e+00 2.750000e+00 2.750000e+00 1.412500e+01
 7.775000e+01 5.021250e+02 5.022500e+02 9.315000e+02 7.155000e+02
 7.550000e+01 4.955000e+02 4.135000e+02 3.395000e+02 3.455000e+02
 3.922500e+02 4.005000e+02 7.055000e+02 7.015000e+02 3.750000e-01
 7.500000e-01 2.500000e-01 5.000000e-01 5.000000e-01 5.000000e-01
 1.250000e-01 6.250000e-01 5.000000e-01 5.000000e-01 5.000000e-01
 5.000000e-01 0.000000e+00 2.500000e-01 6.250000e-01 2.500000e-01
 0.000000e+00 3.750000e-01 1.250000e-01 6.250000e-01 1.000000e+00
 7.500000e-01 1.125000e+00 7.500000e-01 7.500000e-01 5.000000e-01
 5.000000e-01 5.000000e-01 1.250000e-01 2.500000e-01 7.500000e-01
 3.000000e+00 7.750000e+00 4.187500e+01 6.519375e+02 4.455000e+02
 4.168750e+01 3.768750e+01 3.712500e+01 1.521250e+02 5.050000e+02
 5.395000e+02 2.875000e+02 5.195000e+02 8.220000e+02 1.925000e+02
 1.320000e+02 4.925000e+01 1.387500e+01 4.625000e+00 2.875000e+00
 2.375000e+00 3.250000e+00 1.875000e+00 1.125000e+00 1.250000e+00
 7.500000e-01 1.250000e+00 3.750000e-01 8.750000e-01 1.625000e+00
 1.125000e+00 1.375000e+00 1.375000e+00 6.250000e-01 5.500000e+00
 2.568750e+01 9.231250e+01 1.818750e+02 1.181875e+02 3.000000e+00
 6.915000e+02 2.012500e+02 1.902500e+02 1.566250e+02 1.258750e+02
 7.912500e+01 6.925000e+01 4.437500e+02 5.685000e+02 4.980000e+02
 6.085000e+02 5.615000e+02]"
me03,"[ 0.625   0.5     0.875   1.75    2.625   1.75    1.625   4.25   20.6875
 37.     48.3125 72.25   83.5    82.     77.6875 81.5    60.5625 87.5
 50.125   1.875   1.75    2.125   1.375   1.25    0.5     1.5     0.875
  0.625   0.875   0.875   0.75    0.875   1.125   0.625   0.375   0.75
  1.125   1.875   1.125   2.      1.75    3.25    2.      1.25   43.625
 59.8125 75.1875 75.5    76.5625 77.     70.6875 76.0625 87.5    73.5
 45.     38.375  31.3125 15.125   3.25    2.5     3.      2.375   1.25
  1.5     1.125   0.375   0.625   0.5     1.25    2.      1.5     3.125
  1.875   1.625  14.375  26.4375 39.5    37.     54.3125 69.875  69.5
 78.     75.0625 57.5625 33.25   38.25    1.875   1.625   2.125   0.5
  1.75    1.625   2.25    1.25    1.25    0.75    1.      0.25    0.875
  0.375   0.25    0.75    0.625   0.75    1.125   1.375   0.75    1.625
  0.625   1.75    2.25    1.75    1.5     2.375   1.75    5.125  70.0625
 68.0625 66.125  68.5    69.8125 77.5    67.1875 69.25   71.     75.5625
 71.5    68.875  73.0625 74.3125 68.625  71.0625 65.6875 66.8125 69.9375
 69.75   73.5    72.3125 46.5    32.625  29.875   9.625   4.625   2.125
  2.5     1.625   3.      2.125   1.75    0.75    0.875   0.375   1.25
  0.625   1.25    2.      1.75    0.75    1.25    1.5     9.375  21.5625
 31.375  31.8125 33.8125 33.6875 56.3125 64.1875 60.875  66.625  63.4375
 60.375  50.9375 33.5625  2.125   1.625   1.125   1.5     2.      1.875
  1.125   0.625   0.625   0.375   0.5     0.375   0.625   0.75    0.5
  1.      0.875   0.75    1.      1.125   0.625   2.      1.      1.375
  1.75    2.      1.875   2.375   1.375   2.25    1.875   2.125   5.625
 14.625  28.75   35.25   68.6875 64.0625 67.4375 72.     69.125  68.3125
 67.25   33.5625 27.     15.25    4.875   3.25    1.75    1.875   1.75
  2.25    1.625   1.5     0.375   0.5     0.375   0.5     0.875   0.875
  0.875   1.375   1.125   2.25    2.      1.25    3.5    15.875  23.625
 26.8125 32.9375 33.     59.     60.25   58.9375 60.1875 56.25   53.875
 49.375  34.1875 33.875  37.6875 32.875 ]"
Lval,"[3.54 3.72 3.93 4.16 4.4  4.67 4.96 5.3  5.68 6.09 6.54 7.05 7.66 3.55
 5.12 6.88 7.48 5.6  3.97 7.91 7.29 6.74 6.26 5.85 5.48 5.13 4.81 4.53
 4.28 4.05 3.83 3.64 3.65 3.86 4.09 4.34 4.62 4.94 5.29 5.66 6.06 6.55
 7.1  7.69 4.57 6.32 7.48 5.94 4.58 7.92 7.42 6.96 6.54 6.18 5.84 5.53
 5.24 4.98 4.73 4.51 4.31 4.11 3.93 3.77 3.62 3.5  3.66 3.85 4.04 4.25
 4.48 4.73 5.01 5.31 5.64 5.99 6.39 6.85 7.35 7.88 4.2  5.7  7.33 7.18
 5.5  4.19 8.   7.45 6.94 6.47 6.07 5.71 5.38 5.07 4.78 4.52 4.29 4.08
 3.87 3.68 3.51 3.61 3.79 3.98 4.19 4.42 4.67 4.93 5.2  5.5  5.84 6.19
 6.55 6.94 7.39 7.86 3.88 4.52 5.1  5.64 6.11 6.53 6.87 7.04 7.09 7.07
 6.94 6.74 6.36 5.91 5.41 4.88 4.31 3.7  7.62 7.21 6.83 6.47 6.13 5.81
 5.52 5.26 5.   4.77 4.54 4.33 4.14 3.97 3.8  3.64 3.55 3.71 3.88 4.07
 4.26 4.48 4.72 4.97 5.24 5.53 5.86 6.22 6.59 6.98 7.46 7.96 3.86 5.01
 6.17 7.33 7.55 6.28 5.06 3.94 7.54 7.07 6.62 6.24 5.89 5.56 5.25 4.96
 4.71 4.47 4.25 4.04 3.84 3.67 3.5  3.61 3.75 3.9  4.06 4.23 4.4  4.59
 4.77 4.97 5.18 5.4  5.62 5.85 6.09 6.34 6.59 6.84 7.11 7.38 7.64 7.91
 7.75 7.47 7.2  6.93 6.66 6.4  6.13 5.87 5.62 5.4  5.18 4.97 4.76 4.57
 4.39 4.21 4.05 3.89 3.74 3.6  3.56 3.71 3.87 4.06 4.25 4.46 4.67 4.91
 5.17 5.45 5.75 6.05 6.4  6.79 7.19 7.61 3.84 4.52 5.34 6.2  6.97 7.6
 7.66 6.97 6.2  5.38 4.52]"
mlt,"[20.77466667 20.76266667 20.75       20.73666667 20.72266667 20.708
 20.692      20.67533333 20.65733333 20.638      20.618      20.59666667
 20.57333333 20.38866667 20.34733333 20.302      10.33466667 10.244
 10.16466667  9.844       9.80733333  9.77333333  9.742       9.71333333
  9.68666667  9.662       9.63933333  9.618       9.59733333  9.57866667
  9.56066667  9.544       8.54333333  8.518       8.49066667  8.462
  8.432       8.4         8.366       8.32933333  8.29066667  8.24933333
  8.20466667  8.15666667  7.682       7.58466667 23.52066667 23.37
 23.23933333 22.56533333 22.512      22.46333333 22.418      22.37533333
 22.33533333 22.29933333 22.266      22.23466667 22.20466667 22.17733333
 22.15133333 22.12733333 22.104      22.08266667 22.062      20.924
 20.90666667 20.88866667 20.86933333 20.84933333 20.82866667 20.80666667
 20.784      20.75933333 20.73333333 20.706      20.67666667 20.646
 20.61333333 20.57866667 20.24866667 20.184      20.11266667 11.27133333
 11.14133333 11.026      10.48733333 10.43466667 10.38666667 10.342
 10.30066667 10.262      10.226      10.192      10.16       10.13
 10.102      10.07466667 10.04933333 10.02533333 10.002       8.24866667
  8.206       8.16133333  8.11466667  8.06533333  8.01333333  7.958
  7.9         7.83866667  7.77333333  7.704       7.62933333  7.55066667
  7.46666667  7.37666667  6.018       5.82        5.60866667  5.38333333
  5.14466667  4.89333333  4.63066667  4.35733333  4.078       3.794
  3.50866667  3.22466667  2.944       2.67133333  2.41        2.16
  1.92266667  1.69866667  0.04133333 23.946      23.85733333 23.77466667
 23.69666667 23.62333333 23.55466667 23.49066667 23.42933333 23.37133333
 23.31666667 23.26533333 23.216      23.16933333 23.12466667 23.082
 21.06533333 21.03666667 21.00733333 20.976      20.94333333 20.90933333
 20.87333333 20.83533333 20.796      20.75333333 20.70866667 20.662
 20.61133333 20.558      20.50133333 20.44       19.73466667 19.60666667
 19.46533333 19.30866667 12.54866667 12.37133333 12.21333333 12.06866667
 11.22266667 11.16066667 11.10266667 11.04866667 10.99733333 10.94933333
 10.90333333 10.86066667 10.82       10.78133333 10.744      10.70933333
 10.676      10.644      10.61333333  8.11866667  8.064       8.00666667
  7.94666667  7.88333333  7.81733333  7.748       7.67533333  7.59933333
  7.51866667  7.43466667  7.34533333  7.25133333  7.15266667  7.048
  6.93866667  6.82333333  6.70133333  6.57333333  6.43866667  6.29733333
  1.808       1.67066667  1.53866667  1.41466667  1.296       1.18266667
  1.074       0.97066667  0.87333333  0.78066667  0.69266667  0.60733333
  0.526       0.44866667  0.37466667  0.304       0.23666667  0.17133333
  0.10933333  0.04933333 20.988      20.94133333 20.892      20.84066667
 20.786      20.72866667 20.66866667 20.60466667 20.53666667 20.46466667
 20.388      20.306      20.218      20.12466667 20.024      19.916
 18.23666667 17.98933333 17.726      17.44733333 17.156      16.85466667
 13.98333333 13.76666667 13.56533333 13.37866667 13.206     ]"
lat,"[ 49.03  49.95  50.87  51.79  52.71  53.63  54.54  55.46  56.37  57.28
  58.18  59.09  59.99  65.35  66.23  67.1   78.83  78.22  77.56  73.06
  72.25  71.42  70.59  69.74  68.89  68.03  67.16  66.29  65.41  64.52
  63.64  62.75 -43.61 -44.54 -45.46 -46.38 -47.3  -48.22 -49.14 -50.06
 -50.98 -51.9  -52.81 -53.72 -60.06 -60.96 -80.69 -80.98 -81.19 -79.44
 -78.88 -78.27 -77.63 -76.94 -76.23 -75.49 -74.73 -73.95 -73.16 -72.35
 -71.53 -70.7  -69.85 -69.   -68.15  45.24  46.17  47.09  48.02  48.94
  49.86  50.78  51.7   52.62  53.53  54.45  55.36  56.28  57.19  58.09
  64.37  65.26  66.14  79.96  79.45  78.89  73.94  73.15  72.33  71.51
  70.67  69.83  68.97  68.11  67.25  66.37  65.5   64.61  63.73  62.84
  61.94 -44.44 -45.36 -46.28 -47.21 -48.13 -49.05 -49.97 -50.88 -51.8
 -52.71 -53.63 -54.54 -55.45 -56.36 -57.26 -66.18 -67.05 -67.91 -68.77
 -69.62 -70.47 -71.3  -72.12 -72.94 -73.74 -74.52 -75.29 -76.03 -76.75
 -77.44 -78.1  -78.72 -79.29 -80.42 -79.99 -79.5  -78.94 -78.34 -77.7
 -77.02 -76.31 -75.57 -74.81 -74.04 -73.24 -72.44 -71.62 -70.78 -69.94
  47.    47.92  48.84  49.77  50.69  51.61  52.52  53.44  54.36  55.27
  56.18  57.09  58.    58.91  59.81  60.71  67.79  68.65  69.51  70.36
  80.79  80.44  80.01  79.51  73.23  72.42  71.59  70.76  69.92  69.06
  68.2   67.34  66.47  65.59  64.71  63.82  62.93  62.04  61.14 -48.03
 -48.95 -49.87 -50.78 -51.7  -52.62 -53.53 -54.44 -55.35 -56.26 -57.17
 -58.07 -58.97 -59.87 -60.77 -61.66 -62.56 -63.44 -64.33 -65.21 -66.08
 -81.24 -81.07 -80.81 -80.47 -80.04 -79.55 -79.01 -78.41 -77.77 -77.09
 -76.39 -75.65 -74.9  -74.12 -73.33 -72.52 -71.71 -70.88 -70.04 -69.19
  52.43  53.34  54.26  55.17  56.08  57.    57.9   58.81  59.71  60.61
  61.51  62.41  63.3   64.19  65.07  65.95  74.35  75.13  75.88  76.61
  77.31  77.98  81.25  81.08  80.82  80.48  80.05]"
lon,"[306.08 305.68 305.26 304.83 304.38 303.91 303.43 302.93 302.41 301.86
 301.29 300.7  300.08 295.57 294.66 293.68 183.6  179.92 176.61 162.47
 160.79 159.26 157.85 156.54 155.33 154.2  153.15 152.17 151.25 150.39
 149.58 148.81 115.58 115.24 114.89 114.53 114.15 113.77 113.38 112.97
 112.55 112.12 111.67 111.2  107.37 106.71  52.23  46.56  40.58 355.33
 351.24 347.55 344.23 341.23 338.52 336.07 333.85 331.84 330.   328.31
 326.77 325.35 324.03 322.81 321.68 282.29 281.93 281.56 281.18 280.79
 280.38 279.96 279.53 279.08 278.62 278.14 277.64 277.12 276.58 276.01
 271.18 270.32 269.41 167.3  162.76 158.65 139.15 137.31 135.62 134.07
 132.65 131.33 130.11 128.98 127.92 126.93 126.01 125.14 124.32 123.54
 122.81  89.94  89.59  89.23  88.86  88.47  88.08  87.68  87.26  86.83
  86.38  85.92  85.43  84.94  84.42  83.87  76.71  75.74  74.7   73.59
  72.4   71.11  69.72  68.21  66.57  64.77  62.81  60.65  58.27  55.63
  52.72  49.48  45.9   41.92 339.98 335.   330.45 326.32 322.59 319.22
 316.19 313.45 310.98 308.74 306.7  304.84 303.15 301.59 300.15 298.83
 256.26 255.88 255.49 255.09 254.67 254.24 253.79 253.33 252.85 252.36
 251.84 251.3  250.74 250.15 249.53 248.88 242.18 241.08 239.89 238.61
 152.89 147.46 142.45 137.87 112.15 110.44 108.88 107.44 106.12 104.89
 103.75 102.68 101.69 100.76  99.88  99.06  98.28  97.54  96.85  63.18
  62.79  62.38  61.97  61.53  61.09  60.63  60.15  59.65  59.13  58.59
  58.03  57.44  56.83  56.18  55.5   54.78  54.02  53.22  52.37  51.47
 332.53 326.45 320.65 315.21 310.18 305.58 301.41 297.64 294.23 291.17
 288.4  285.9  283.63 281.58 279.7  277.98 276.41 274.96 273.63 272.39
 228.5  228.04 227.57 227.07 226.56 226.02 225.46 224.87 224.26 223.62
 222.94 222.23 221.47 220.68 219.83 218.93 205.23 203.11 200.76 198.17
 195.31 192.12 140.1  133.98 128.15 122.67 117.61]"
year,"[2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006 2006
 2006 2006 2006 2006 2006]"
month,"[12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12]"
dom,"[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9]"
